!SESSION 2024-03-08 11:37:18.245 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file C:\Users\ismai\eclipse-workspace\learningspace\.metadata\.bak_0.log
Created Time: 2024-03-08 12:20:22.741

!ENTRY org.eclipse.ui.monitoring 2 0 2024-03-08 12:20:22.741
!MESSAGE UI freeze of 0.50s at 12:20:22.231
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2024-03-08 12:20:22.742
!MESSAGE Sample at 12:20:22.565 (+0.334s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.RegQueryValueEx(Native Method)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'SCR Component Actor' tid=22 (WAITING)
Waiting for: java.util.LinkedList@6ed17040
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'EMF Reference Cleaner' tid=24 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@71bd5ea9
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'Worker-JM' tid=26 (WAITING)
Waiting for: java.util.ArrayList@0e892c50
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'Gogo shell' tid=27 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@0740171c
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'Git Repository Closer' tid=32 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@79257625
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:453)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'JNA Cleaner' tid=34 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@3e893efd
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'Java indexing' tid=35 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@397636c7
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:503)
	at org.eclipse.jdt.internal.core.search.processing.JobManager$$Lambda$655/0x00000001008166f0.run(Unknown Source)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'CompletableFutureDelayScheduler' tid=36 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6a757539
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
	at java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'tm4e.TokenizerThread' tid=43 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@47f2da0f
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.tm4e.core.model.TMModel$TokenizerThread.run(TMModel.java:157)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.reconciler.Reconciler' tid=37 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@06efa375
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.codemining.CodeMiningReconciler' tid=38 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@23695276
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.ui.internal.genericeditor.folding.DefaultFoldingReconciler' tid=39 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@3ca580bf
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'pool-4-thread-1' tid=66 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@437dd0e5
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'pool-5-thread-1' tid=67 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7df8d309
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'LS-org.eclipse.wildwebdeveloper.xml#dispatcher' tid=68 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@202b52cb
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'Thread-13' tid=95 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'JGit-WorkQueue' tid=99 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@0a00cd41
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'pool-3-thread-1' tid=100 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@508bbf8f
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
	at java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'tm4e.TokenizerThread' tid=108 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5ffc0294
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.tm4e.core.model.TMModel$TokenizerThread.run(TMModel.java:157)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.reconciler.Reconciler' tid=105 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@221b8d36
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.codemining.CodeMiningReconciler' tid=106 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@2e7d26f1
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.ui.internal.genericeditor.folding.DefaultFoldingReconciler' tid=107 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@23079376
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'tm4e.TokenizerThread' tid=114 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1c50dd20
!STACK 0
Stack Trace
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3465)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3436)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
	at java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at org.eclipse.tm4e.core.model.TMModel$TokenizerThread.run(TMModel.java:157)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.reconciler.Reconciler' tid=111 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@62dc81a1
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.jface.text.codemining.CodeMiningReconciler' tid=112 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@255169a5
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'org.eclipse.ui.internal.genericeditor.folding.DefaultFoldingReconciler' tid=113 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@3ad2c25a
!STACK 0
Stack Trace
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2024-03-08 14:04:35.441
!MESSAGE Thread 'tm4e.TokenizerThread' tid=126 (WAITING)
